invoice_id,contract_id,issue_date,due_date,period_start,period_end,amount_ht,vat_amount,amount_ttc,status,payment_date
INV000470,CON00029,2024-04-15,2024-05-15,2024-03-16,2024-04-15,322.44,64.49,386.93,paid,2024-05-15
INV000471,CON00243,2022-11-14,2022-12-14,2022-10-15,2022-11-14,217.06,43.41,260.47,paid,2022-12-14
INV000472,CON00214,2022-03-04,2022-04-03,2022-02-02,2022-03-04,331.71,66.34,398.05,paid,2022-04-03
INV000473,CON00159,2025-02-24,2025-03-26,2025-01-25,2025-02-24,473.22,94.64,567.86,cancelled,2025-03-26
INV000474,CON00113,2023-10-30,2023-11-29,2023-09-30,2023-10-30,344.97,68.99,413.96,overdue,2023-11-29
INV000475,CON00125,2024-12-01,2024-12-31,2024-11-01,2024-12-01,95.11,19.02,114.13,overdue,2024-12-31
INV000476,CON00146,2022-01-07,2022-02-06,2021-12-08,2022-01-07,451.71,90.34,542.05,pending,2022-02-06
INV000477,CON00061,2022-10-19,2022-11-18,2022-09-19,2022-10-19,454.06,90.81,544.87,overdue,2022-11-18
INV000478,CON00175,2022-03-03,2022-04-02,2022-02-01,2022-03-03,288.15,57.63,345.78,paid,2022-04-02
INV000479,CON00184,2025-01-20,2025-02-19,2024-12-21,2025-01-20,347.98,69.6,417.58,pending,2025-02-19
INV000480,CON00048,2025-02-01,2025-03-03,2025-01-02,2025-02-01,209.74,41.95,251.69,pending,2025-03-03
INV000481,CON00038,2023-03-20,2023-04-19,2023-02-18,2023-03-20,37.02,7.4,44.42,pending,2023-04-19
INV000482,CON00051,2025-10-08,2025-11-07,2025-09-08,2025-10-08,420.39,84.08,504.47,paid,2025-11-07
INV000483,CON00271,2023-10-05,2023-11-04,2023-09-05,2023-10-05,298.61,59.72,358.33,paid,2023-11-04
INV000484,CON00099,2023-07-01,2023-07-31,2023-06-01,2023-07-01,217.38,43.48,260.86,paid,2023-07-31
INV000485,CON00160,2024-11-08,2024-12-08,2024-10-09,2024-11-08,157.79,31.56,189.35,paid,2024-12-08
INV000486,CON00085,2024-09-06,2024-10-06,2024-08-07,2024-09-06,383.6,76.72,460.32,paid,
INV000487,CON00264,2024-06-08,2024-07-08,2024-05-09,2024-06-08,312.18,62.44,374.62,pending,
INV000488,CON00029,2022-08-28,2022-09-27,2022-07-29,2022-08-28,421.84,84.37,506.21,pending,2022-09-27
INV000489,CON00039,2022-06-16,2022-07-16,2022-05-17,2022-06-16,344.11,68.82,412.93,overdue,2022-07-16
INV000490,CON00014,2022-04-09,2022-05-09,2022-03-10,2022-04-09,474.31,94.86,569.17,pending,2022-05-09
INV000491,CON00143,2022-06-14,2022-07-14,2022-05-15,2022-06-14,167.73,33.55,201.28,overdue,
INV000492,CON00165,2022-04-22,2022-05-22,2022-03-23,2022-04-22,242.97,48.59,291.56,paid,2022-05-22
INV000493,CON00268,2023-02-06,2023-03-08,2023-01-07,2023-02-06,439.77,87.95,527.72,pending,2023-03-08
INV000494,CON00074,2022-04-14,2022-05-14,2022-03-15,2022-04-14,373.09,74.62,447.71,paid,2022-05-14
INV000495,CON00139,2022-02-04,2022-03-06,2022-01-05,2022-02-04,450.99,90.2,541.19,pending,2022-03-06
INV000496,CON00145,2024-03-11,2024-04-10,2024-02-10,2024-03-11,106.29,21.26,127.55,cancelled,2024-04-10
INV000497,CON00072,2024-04-05,2024-05-05,2024-03-06,2024-04-05,388.59,77.72,466.31,pending,2024-05-05
INV000498,CON00071,2023-12-07,2024-01-06,2023-11-07,2023-12-07,39.15,7.83,46.98,paid,2024-01-06
INV000499,CON00252,2025-07-04,2025-08-03,2025-06-04,2025-07-04,418.22,83.64,501.86,pending,2025-08-03
INV000500,CON00083,2025-03-03,2025-04-02,2025-02-01,2025-03-03,358.66,71.73,430.39,overdue,
INV000501,CON00135,2022-02-16,2022-03-18,2022-01-17,2022-02-16,216.72,43.34,260.06,overdue,2022-03-18
INV000502,CON00135,2022-05-18,2022-06-17,2022-04-18,2022-05-18,486.04,97.21,583.25,paid,2022-06-17
INV000503,CON00119,2022-07-02,2022-08-01,2022-06-02,2022-07-02,470.5,94.1,564.6,paid,2022-08-01
INV000504,CON00088,2023-02-19,2023-03-21,2023-01-20,2023-02-19,192.03,38.41,230.44,pending,
INV000505,CON00279,2022-06-12,2022-07-12,2022-05-13,2022-06-12,248.2,49.64,297.84,paid,2022-07-12
INV000506,CON00085,2025-10-20,2025-11-19,2025-09-20,2025-10-20,77.78,15.56,93.34,overdue,
INV000507,CON00195,2022-08-19,2022-09-18,2022-07-20,2022-08-19,132.87,26.57,159.44,pending,2022-09-18
INV000508,CON00263,2025-10-03,2025-11-02,2025-09-03,2025-10-03,179.35,35.87,215.22,pending,2025-11-02
INV000509,CON00294,2023-12-08,2024-01-07,2023-11-08,2023-12-08,206.71,41.34,248.05,paid,2024-01-07
INV000510,CON00039,2025-09-29,2025-10-29,2025-08-30,2025-09-29,286.24,57.25,343.49,paid,2025-10-29
INV000511,CON00026,2022-12-12,2023-01-11,2022-11-12,2022-12-12,436.34,87.27,523.61,paid,
INV000512,CON00203,2023-08-26,2023-09-25,2023-07-27,2023-08-26,269.83,53.97,323.8,paid,2023-09-25
INV000513,CON00146,2022-04-19,2022-05-19,2022-03-20,2022-04-19,141.16,28.23,169.39,paid,2022-05-19
INV000514,CON00053,2024-03-26,2024-04-25,2024-02-25,2024-03-26,251.09,50.22,301.31,paid,2024-04-25
INV000515,CON00238,2024-10-20,2024-11-19,2024-09-20,2024-10-20,343.62,68.72,412.34,paid,2024-11-19
INV000516,CON00039,2022-01-29,2022-02-28,2021-12-30,2022-01-29,421.96,84.39,506.35,cancelled,
INV000517,CON00252,2025-04-21,2025-05-21,2025-03-22,2025-04-21,282.03,56.41,338.44,paid,
INV000518,CON00100,2023-06-19,2023-07-19,2023-05-20,2023-06-19,274.13,54.83,328.96,pending,
INV000519,CON00280,2023-11-28,2023-12-28,2023-10-29,2023-11-28,375.24,75.05,450.29,pending,2023-12-28
INV000520,CON00225,2023-04-24,2023-05-24,2023-03-25,2023-04-24,386.2,77.24,463.44,paid,2023-05-24
INV000521,CON00277,2023-05-13,2023-06-12,2023-04-13,2023-05-13,442.02,88.4,530.42,overdue,
INV000522,CON00164,2024-04-16,2024-05-16,2024-03-17,2024-04-16,43.7,8.74,52.44,paid,2024-05-16
INV000523,CON00231,2022-02-16,2022-03-18,2022-01-17,2022-02-16,261.63,52.33,313.96,cancelled,2022-03-18
INV000524,CON00220,2024-04-04,2024-05-04,2024-03-05,2024-04-04,349.95,69.99,419.94,paid,2024-05-04
INV000525,CON00032,2024-04-04,2024-05-04,2024-03-05,2024-04-04,434.62,86.92,521.54,pending,2024-05-04
INV000526,CON00208,2024-11-27,2024-12-27,2024-10-28,2024-11-27,396.55,79.31,475.86,paid,2024-12-27
INV000527,CON00008,2024-01-18,2024-02-17,2023-12-19,2024-01-18,389.33,77.87,467.2,pending,2024-02-17
INV000528,CON00044,2025-09-11,2025-10-11,2025-08-12,2025-09-11,425.12,85.02,510.14,paid,2025-10-11
INV000529,CON00179,2023-11-03,2023-12-03,2023-10-04,2023-11-03,346.73,69.35,416.08,paid,2023-12-03
INV000530,CON00188,2022-01-31,2022-03-02,2022-01-01,2022-01-31,395.32,79.06,474.38,overdue,2022-03-02
INV000531,CON00054,2025-11-07,2025-12-07,2025-10-08,2025-11-07,154.51,30.9,185.41,overdue,
INV000532,CON00038,2024-12-06,2025-01-05,2024-11-06,2024-12-06,336.11,67.22,403.33,paid,
INV000533,CON00293,2022-10-12,2022-11-11,2022-09-12,2022-10-12,183.87,36.77,220.64,pending,2022-11-11
INV000534,CON00021,2025-02-15,2025-03-17,2025-01-16,2025-02-15,307.6,61.52,369.12,cancelled,2025-03-17
INV000535,CON00221,2025-06-30,2025-07-30,2025-05-31,2025-06-30,316.21,63.24,379.45,paid,2025-07-30
INV000536,CON00009,2022-11-21,2022-12-21,2022-10-22,2022-11-21,89.63,17.93,107.56,paid,2022-12-21
INV000537,CON00018,2025-05-24,2025-06-23,2025-04-24,2025-05-24,355.14,71.03,426.17,paid,2025-06-23
INV000538,CON00278,2024-06-06,2024-07-06,2024-05-07,2024-06-06,488.25,97.65,585.9,overdue,2024-07-06
INV000539,CON00129,2024-11-05,2024-12-05,2024-10-06,2024-11-05,485.46,97.09,582.55,cancelled,
INV000540,CON00173,2025-06-02,2025-07-02,2025-05-03,2025-06-02,270.74,54.15,324.89,cancelled,
INV000541,CON00044,2023-08-04,2023-09-03,2023-07-05,2023-08-04,192.99,38.6,231.59,cancelled,2023-09-03
INV000542,CON00235,2022-03-15,2022-04-14,2022-02-13,2022-03-15,356.78,71.36,428.14,pending,
INV000543,CON00092,2023-04-27,2023-05-27,2023-03-28,2023-04-27,450.74,90.15,540.89,pending,2023-05-27
INV000544,CON00245,2023-02-06,2023-03-08,2023-01-07,2023-02-06,283.46,56.69,340.15,cancelled,
INV000545,CON00232,2023-07-17,2023-08-16,2023-06-17,2023-07-17,208.81,41.76,250.57,paid,2023-08-16
INV000546,CON00033,2025-07-09,2025-08-08,2025-06-09,2025-07-09,341.94,68.39,410.33,pending,2025-08-08
INV000547,CON00273,2024-10-05,2024-11-04,2024-09-05,2024-10-05,210.7,42.14,252.84,paid,2024-11-04
INV000548,CON00295,2024-06-12,2024-07-12,2024-05-13,2024-06-12,267.73,53.55,321.28,cancelled,2024-07-12
INV000549,CON00067,2023-10-18,2023-11-17,2023-09-18,2023-10-18,272.57,54.51,327.08,paid,2023-11-17
INV000550,CON00020,2025-08-10,2025-09-09,2025-07-11,2025-08-10,280.11,56.02,336.13,cancelled,2025-09-09
INV000551,CON00205,2025-08-10,2025-09-09,2025-07-11,2025-08-10,117.53,23.51,141.04,cancelled,2025-09-09
INV000552,CON00189,2022-04-17,2022-05-17,2022-03-18,2022-04-17,356.89,71.38,428.27,paid,2022-05-17
INV000553,CON00185,2024-03-10,2024-04-09,2024-02-09,2024-03-10,209.04,41.81,250.85,overdue,2024-04-09
INV000554,CON00234,2025-03-11,2025-04-10,2025-02-09,2025-03-11,48.01,9.6,57.61,cancelled,
INV000555,CON00144,2025-01-14,2025-02-13,2024-12-15,2025-01-14,112.68,22.54,135.22,cancelled,2025-02-13
INV000556,CON00192,2023-07-04,2023-08-03,2023-06-04,2023-07-04,148.07,29.61,177.68,overdue,2023-08-03
INV000557,CON00202,2023-02-06,2023-03-08,2023-01-07,2023-02-06,95.97,19.19,115.16,overdue,2023-03-08
INV000558,CON00127,2025-07-22,2025-08-21,2025-06-22,2025-07-22,477.27,95.45,572.72,cancelled,2025-08-21
INV000559,CON00295,2023-07-06,2023-08-05,2023-06-06,2023-07-06,401.08,80.22,481.3,paid,2023-08-05
INV000560,CON00100,2025-01-23,2025-02-22,2024-12-24,2025-01-23,481.42,96.28,577.7,overdue,2025-02-22
INV000561,CON00175,2024-04-09,2024-05-09,2024-03-10,2024-04-09,107.28,21.46,128.74,paid,2024-05-09
INV000562,CON00168,2023-01-18,2023-02-17,2022-12-19,2023-01-18,280.53,56.11,336.64,paid,2023-02-17
INV000563,CON00248,2022-12-31,2023-01-30,2022-12-01,2022-12-31,459.56,91.91,551.47,paid,2023-01-30
INV000564,CON00295,2022-12-18,2023-01-17,2022-11-18,2022-12-18,219.72,43.94,263.66,overdue,2023-01-17
INV000565,CON00114,2023-12-05,2024-01-04,2023-11-05,2023-12-05,278.98,55.8,334.78,cancelled,2024-01-04
INV000566,CON00115,2024-10-30,2024-11-29,2024-09-30,2024-10-30,79.92,15.98,95.9,cancelled,2024-11-29
INV000567,CON00188,2022-02-22,2022-03-24,2022-01-23,2022-02-22,477.27,95.45,572.72,pending,2022-03-24
INV000568,CON00198,2025-02-18,2025-03-20,2025-01-19,2025-02-18,182.46,36.49,218.95,overdue,2025-03-20
INV000569,CON00250,2025-10-24,2025-11-23,2025-09-24,2025-10-24,165.03,33.01,198.04,paid,2025-11-23
INV000570,CON00100,2023-09-20,2023-10-20,2023-08-21,2023-09-20,325.22,65.04,390.26,paid,2023-10-20
INV000571,CON00263,2025-03-27,2025-04-26,2025-02-25,2025-03-27,65.02,13.0,78.02,paid,2025-04-26
INV000572,CON00248,2022-12-04,2023-01-03,2022-11-04,2022-12-04,52.04,10.41,62.45,overdue,2023-01-03
INV000573,CON00171,2025-04-06,2025-05-06,2025-03-07,2025-04-06,140.93,28.19,169.12,paid,
INV000574,CON00187,2023-03-07,2023-04-06,2023-02-05,2023-03-07,215.43,43.09,258.52,paid,2023-04-06
INV000575,CON00233,2022-08-09,2022-09-08,2022-07-10,2022-08-09,183.58,36.72,220.3,paid,2022-09-08
INV000576,CON00111,2022-12-22,2023-01-21,2022-11-22,2022-12-22,202.07,40.41,242.48,paid,2023-01-21
INV000577,CON00244,2024-12-10,2025-01-09,2024-11-10,2024-12-10,75.77,15.15,90.92,pending,2025-01-09
INV000578,CON00163,2022-04-04,2022-05-04,2022-03-05,2022-04-04,37.55,7.51,45.06,overdue,2022-05-04
INV000579,CON00077,2025-11-28,2025-12-28,2025-10-29,2025-11-28,436.2,87.24,523.44,paid,2025-12-28
INV000580,CON00045,2022-03-14,2022-04-13,2022-02-12,2022-03-14,394.88,78.98,473.86,paid,2022-04-13
INV000581,CON00271,2022-09-07,2022-10-07,2022-08-08,2022-09-07,357.16,71.43,428.59,overdue,2022-10-07
INV000582,CON00031,2025-05-24,2025-06-23,2025-04-24,2025-05-24,374.28,74.86,449.14,paid,2025-06-23
INV000583,CON00004,2023-07-11,2023-08-10,2023-06-11,2023-07-11,199.66,39.93,239.59,paid,2023-08-10
INV000584,CON00270,2025-02-16,2025-03-18,2025-01-17,2025-02-16,432.53,86.51,519.04,paid,2025-03-18
INV000585,CON00071,2023-11-09,2023-12-09,2023-10-10,2023-11-09,291.98,58.4,350.38,pending,2023-12-09
INV000586,CON00167,2025-04-10,2025-05-10,2025-03-11,2025-04-10,268.03,53.61,321.64,pending,2025-05-10
INV000587,CON00144,2023-09-04,2023-10-04,2023-08-05,2023-09-04,435.42,87.08,522.5,paid,2023-10-04
INV000588,CON00173,2024-11-10,2024-12-10,2024-10-11,2024-11-10,188.52,37.7,226.22,cancelled,2024-12-10
INV000589,CON00144,2025-01-13,2025-02-12,2024-12-14,2025-01-13,327.12,65.42,392.54,cancelled,2025-02-12
INV000590,CON00187,2023-10-12,2023-11-11,2023-09-12,2023-10-12,400.18,80.04,480.22,overdue,2023-11-11
INV000591,CON00258,2022-09-21,2022-10-21,2022-08-22,2022-09-21,173.13,34.63,207.76,overdue,2022-10-21
INV000592,CON00043,2025-11-20,2025-12-20,2025-10-21,2025-11-20,231.21,46.24,277.45,paid,
INV000593,CON00004,2022-03-22,2022-04-21,2022-02-20,2022-03-22,50.15,10.03,60.18,paid,2022-04-21
INV000594,CON00118,2025-04-15,2025-05-15,2025-03-16,2025-04-15,334.25,66.85,401.1,paid,
INV000595,CON00122,2022-09-26,2022-10-26,2022-08-27,2022-09-26,332.05,66.41,398.46,paid,2022-10-26
INV000596,CON00163,2022-05-22,2022-06-21,2022-04-22,2022-05-22,127.92,25.58,153.5,paid,2022-06-21
INV000597,CON00018,2024-12-04,2025-01-03,2024-11-04,2024-12-04,125.92,25.18,151.1,cancelled,2025-01-03
INV000598,CON00094,2025-10-28,2025-11-27,2025-09-28,2025-10-28,77.17,15.43,92.6,paid,2025-11-27
INV000599,CON00267,2024-12-10,2025-01-09,2024-11-10,2024-12-10,319.95,63.99,383.94,pending,2025-01-09
INV000600,CON00252,2022-10-23,2022-11-22,2022-09-23,2022-10-23,264.8,52.96,317.76,cancelled,2022-11-22
INV000601,CON00114,2024-05-16,2024-06-15,2024-04-16,2024-05-16,241.03,48.21,289.24,cancelled,2024-06-15
INV000602,CON00150,2025-08-10,2025-09-09,2025-07-11,2025-08-10,224.24,44.85,269.09,cancelled,
INV000603,CON00188,2024-11-21,2024-12-21,2024-10-22,2024-11-21,492.85,98.57,591.42,cancelled,
INV000604,CON00189,2023-08-13,2023-09-12,2023-07-14,2023-08-13,128.3,25.66,153.96,paid,2023-09-12
INV000605,CON00089,2025-12-20,2026-01-19,2025-11-20,2025-12-20,285.38,57.08,342.46,paid,2026-01-19
INV000606,CON00098,2022-05-09,2022-06-08,2022-04-09,2022-05-09,89.36,17.87,107.23,overdue,
INV000607,CON00004,2025-07-07,2025-08-06,2025-06-07,2025-07-07,173.29,34.66,207.95,paid,
INV000608,CON00005,2022-07-04,2022-08-03,2022-06-04,2022-07-04,274.21,54.84,329.05,pending,2022-08-03
INV000609,CON00082,2023-02-22,2023-03-24,2023-01-23,2023-02-22,367.25,73.45,440.7,pending,2023-03-24
INV000610,CON00273,2022-12-05,2023-01-04,2022-11-05,2022-12-05,390.46,78.09,468.55,pending,2023-01-04
INV000611,CON00045,2025-09-24,2025-10-24,2025-08-25,2025-09-24,244.33,48.87,293.2,paid,2025-10-24
INV000612,CON00246,2024-08-08,2024-09-07,2024-07-09,2024-08-08,180.8,36.16,216.96,cancelled,2024-09-07
INV000613,CON00288,2025-07-09,2025-08-08,2025-06-09,2025-07-09,154.85,30.97,185.82,paid,2025-08-08
INV000614,CON00293,2022-03-08,2022-04-07,2022-02-06,2022-03-08,182.95,36.59,219.54,overdue,
INV000615,CON00233,2024-02-23,2024-03-24,2024-01-24,2024-02-23,452.84,90.57,543.41,overdue,2024-03-24
INV000616,CON00053,2024-03-14,2024-04-13,2024-02-13,2024-03-14,54.96,10.99,65.95,paid,2024-04-13
INV000617,CON00062,2025-08-14,2025-09-13,2025-07-15,2025-08-14,250.32,50.06,300.38,paid,2025-09-13
INV000618,CON00111,2023-02-11,2023-03-13,2023-01-12,2023-02-11,238.16,47.63,285.79,cancelled,2023-03-13
INV000619,CON00290,2025-09-04,2025-10-04,2025-08-05,2025-09-04,303.8,60.76,364.56,paid,2025-10-04
INV000620,CON00015,2023-10-30,2023-11-29,2023-09-30,2023-10-30,115.44,23.09,138.53,paid,2023-11-29
INV000621,CON00291,2025-06-13,2025-07-13,2025-05-14,2025-06-13,130.63,26.13,156.76,pending,2025-07-13
INV000622,CON00052,2024-05-24,2024-06-23,2024-04-24,2024-05-24,405.72,81.14,486.86,cancelled,2024-06-23
INV000623,CON00039,2025-08-04,2025-09-03,2025-07-05,2025-08-04,172.5,34.5,207.0,overdue,2025-09-03
INV000624,CON00122,2022-12-08,2023-01-07,2022-11-08,2022-12-08,182.8,36.56,219.36,paid,2023-01-07
INV000625,CON00126,2025-03-28,2025-04-27,2025-02-26,2025-03-28,432.18,86.44,518.62,overdue,2025-04-27
INV000626,CON00285,2023-09-23,2023-10-23,2023-08-24,2023-09-23,155.39,31.08,186.47,paid,2023-10-23
INV000627,CON00238,2024-10-06,2024-11-05,2024-09-06,2024-10-06,132.87,26.57,159.44,pending,2024-11-05
INV000628,CON00011,2025-03-15,2025-04-14,2025-02-13,2025-03-15,186.33,37.27,223.6,paid,2025-04-14
INV000629,CON00256,2025-06-05,2025-07-05,2025-05-06,2025-06-05,366.28,73.26,439.54,paid,
INV000630,CON00229,2025-05-21,2025-06-20,2025-04-21,2025-05-21,417.69,83.54,501.23,overdue,2025-06-20
INV000631,CON00096,2025-03-15,2025-04-14,2025-02-13,2025-03-15,111.94,22.39,134.33,paid,
INV000632,CON00170,2023-05-20,2023-06-19,2023-04-20,2023-05-20,343.36,68.67,412.03,overdue,2023-06-19
INV000633,CON00270,2024-10-16,2024-11-15,2024-09-16,2024-10-16,367.82,73.56,441.38,paid,2024-11-15
INV000634,CON00168,2022-10-11,2022-11-10,2022-09-11,2022-10-11,302.4,60.48,362.88,overdue,2022-11-10
INV000635,CON00266,2023-05-13,2023-06-12,2023-04-13,2023-05-13,91.41,18.28,109.69,paid,2023-06-12
INV000636,CON00051,2022-10-03,2022-11-02,2022-09-03,2022-10-03,402.82,80.56,483.38,pending,2022-11-02
INV000637,CON00028,2025-01-27,2025-02-26,2024-12-28,2025-01-27,118.57,23.71,142.28,paid,2025-02-26
INV000638,CON00136,2025-02-09,2025-03-11,2025-01-10,2025-02-09,259.8,51.96,311.76,cancelled,2025-03-11
INV000639,CON00266,2024-10-28,2024-11-27,2024-09-28,2024-10-28,267.78,53.56,321.34,overdue,2024-11-27
INV000640,CON00108,2025-11-20,2025-12-20,2025-10-21,2025-11-20,377.79,75.56,453.35,cancelled,2025-12-20
INV000641,CON00264,2024-01-02,2024-02-01,2023-12-03,2024-01-02,116.79,23.36,140.15,cancelled,2024-02-01
INV000642,CON00032,2022-03-24,2022-04-23,2022-02-22,2022-03-24,124.94,24.99,149.93,paid,2022-04-23
INV000643,CON00121,2024-03-05,2024-04-04,2024-02-04,2024-03-05,333.34,66.67,400.01,overdue,2024-04-04
INV000644,CON00294,2023-10-19,2023-11-18,2023-09-19,2023-10-19,81.46,16.29,97.75,paid,2023-11-18
INV000645,CON00084,2023-03-07,2023-04-06,2023-02-05,2023-03-07,439.84,87.97,527.81,overdue,2023-04-06
INV000646,CON00048,2022-02-16,2022-03-18,2022-01-17,2022-02-16,396.1,79.22,475.32,cancelled,2022-03-18
INV000647,CON00179,2025-09-21,2025-10-21,2025-08-22,2025-09-21,41.29,8.26,49.55,paid,
INV000648,CON00142,2025-08-31,2025-09-30,2025-08-01,2025-08-31,437.89,87.58,525.47,overdue,
INV000649,CON00101,2022-01-11,2022-02-10,2021-12-12,2022-01-11,300.98,60.2,361.18,pending,
INV000650,CON00256,2022-07-10,2022-08-09,2022-06-10,2022-07-10,316.09,63.22,379.31,paid,
INV000651,CON00025,2025-07-20,2025-08-19,2025-06-20,2025-07-20,100.94,20.19,121.13,paid,
INV000652,CON00081,2022-08-30,2022-09-29,2022-07-31,2022-08-30,437.36,87.47,524.83,cancelled,2022-09-29
INV000653,CON00210,2024-08-13,2024-09-12,2024-07-14,2024-08-13,383.75,76.75,460.5,paid,
INV000654,CON00046,2022-08-26,2022-09-25,2022-07-27,2022-08-26,82.97,16.59,99.56,pending,
INV000655,CON00093,2022-03-27,2022-04-26,2022-02-25,2022-03-27,86.85,17.37,104.22,cancelled,
INV000656,CON00070,2023-12-04,2024-01-03,2023-11-04,2023-12-04,341.01,68.2,409.21,overdue,2024-01-03
INV000657,CON00128,2023-02-10,2023-03-12,2023-01-11,2023-02-10,464.98,93.0,557.98,cancelled,2023-03-12
INV000658,CON00019,2023-08-25,2023-09-24,2023-07-26,2023-08-25,298.79,59.76,358.55,pending,2023-09-24
INV000659,CON00107,2025-01-03,2025-02-02,2024-12-04,2025-01-03,36.3,7.26,43.56,paid,2025-02-02
INV000660,CON00155,2024-12-02,2025-01-01,2024-11-02,2024-12-02,78.71,15.74,94.45,paid,
INV000661,CON00047,2023-08-06,2023-09-05,2023-07-07,2023-08-06,40.67,8.13,48.8,overdue,2023-09-05
INV000662,CON00269,2022-10-15,2022-11-14,2022-09-15,2022-10-15,463.31,92.66,555.97,paid,2022-11-14
INV000663,CON00168,2022-10-03,2022-11-02,2022-09-03,2022-10-03,100.56,20.11,120.67,paid,2022-11-02
INV000664,CON00009,2025-04-26,2025-05-26,2025-03-27,2025-04-26,121.02,24.2,145.22,paid,2025-05-26
INV000665,CON00180,2024-02-19,2024-03-20,2024-01-20,2024-02-19,424.63,84.93,509.56,paid,2024-03-20
INV000666,CON00001,2023-03-16,2023-04-15,2023-02-14,2023-03-16,366.37,73.27,439.64,overdue,2023-04-15
INV000667,CON00066,2025-11-23,2025-12-23,2025-10-24,2025-11-23,304.23,60.85,365.08,paid,2025-12-23
INV000668,CON00118,2024-07-18,2024-08-17,2024-06-18,2024-07-18,85.77,17.15,102.92,paid,
INV000669,CON00184,2025-01-30,2025-03-01,2024-12-31,2025-01-30,183.52,36.7,220.22,paid,2025-03-01
INV000670,CON00067,2023-03-11,2023-04-10,2023-02-09,2023-03-11,427.78,85.56,513.34,paid,2023-04-10
INV000671,CON00080,2022-02-22,2022-03-24,2022-01-23,2022-02-22,96.2,19.24,115.44,pending,2022-03-24
INV000672,CON00217,2022-09-10,2022-10-10,2022-08-11,2022-09-10,200.06,40.01,240.07,paid,2022-10-10
INV000673,CON00286,2024-10-10,2024-11-09,2024-09-10,2024-10-10,160.63,32.13,192.76,paid,2024-11-09
INV000674,CON00032,2024-06-26,2024-07-26,2024-05-27,2024-06-26,367.86,73.57,441.43,paid,2024-07-26
INV000675,CON00012,2024-04-24,2024-05-24,2024-03-25,2024-04-24,137.25,27.45,164.7,paid,2024-05-24
INV000676,CON00272,2025-08-24,2025-09-23,2025-07-25,2025-08-24,474.22,94.84,569.06,paid,2025-09-23
INV000677,CON00134,2022-11-21,2022-12-21,2022-10-22,2022-11-21,419.05,83.81,502.86,cancelled,2022-12-21
INV000678,CON00004,2023-03-31,2023-04-30,2023-03-01,2023-03-31,359.56,71.91,431.47,paid,
INV000679,CON00031,2022-09-13,2022-10-13,2022-08-14,2022-09-13,37.92,7.58,45.5,paid,2022-10-13
INV000680,CON00208,2024-10-13,2024-11-12,2024-09-13,2024-10-13,295.28,59.06,354.34,cancelled,2024-11-12
INV000681,CON00217,2023-09-24,2023-10-24,2023-08-25,2023-09-24,322.77,64.55,387.32,paid,2023-10-24
INV000682,CON00179,2024-02-01,2024-03-02,2024-01-02,2024-02-01,163.97,32.79,196.76,paid,2024-03-02
INV000683,CON00129,2024-09-09,2024-10-09,2024-08-10,2024-09-09,425.54,85.11,510.65,paid,2024-10-09
INV000684,CON00129,2024-08-03,2024-09-02,2024-07-04,2024-08-03,234.07,46.81,280.88,paid,
INV000685,CON00031,2022-08-31,2022-09-30,2022-08-01,2022-08-31,404.71,80.94,485.65,overdue,
INV000686,CON00107,2022-02-24,2022-03-26,2022-01-25,2022-02-24,408.87,81.77,490.64,cancelled,2022-03-26
INV000687,CON00284,2023-04-16,2023-05-16,2023-03-17,2023-04-16,77.18,15.44,92.62,pending,2023-05-16
INV000688,CON00047,2024-09-28,2024-10-28,2024-08-29,2024-09-28,106.08,21.22,127.3,overdue,
INV000689,CON00007,2024-11-24,2024-12-24,2024-10-25,2024-11-24,75.79,15.16,90.95,cancelled,2024-12-24
INV000690,CON00230,2022-08-08,2022-09-07,2022-07-09,2022-08-08,99.62,19.92,119.54,paid,2022-09-07
INV000691,CON00056,2023-12-03,2024-01-02,2023-11-03,2023-12-03,361.02,72.2,433.22,pending,
INV000692,CON00261,2022-03-28,2022-04-27,2022-02-26,2022-03-28,222.04,44.41,266.45,paid,2022-04-27
INV000693,CON00237,2025-12-30,2026-01-29,2025-11-30,2025-12-30,137.72,27.54,165.26,paid,2026-01-29
INV000694,CON00148,2024-01-10,2024-02-09,2023-12-11,2024-01-10,485.89,97.18,583.07,paid,2024-02-09
INV000695,CON00103,2024-03-31,2024-04-30,2024-03-01,2024-03-31,112.24,22.45,134.69,cancelled,
INV000696,CON00009,2025-03-03,2025-04-02,2025-02-01,2025-03-03,234.5,46.9,281.4,paid,2025-04-02
INV000697,CON00271,2025-10-17,2025-11-16,2025-09-17,2025-10-17,197.01,39.4,236.41,pending,2025-11-16
INV000698,CON00130,2024-10-13,2024-11-12,2024-09-13,2024-10-13,43.95,8.79,52.74,paid,2024-11-12
INV000699,CON00171,2023-02-12,2023-03-14,2023-01-13,2023-02-12,499.89,99.98,599.87,paid,2023-03-14
INV000700,CON00081,2024-06-19,2024-07-19,2024-05-20,2024-06-19,463.33,92.67,556.0,pending,2024-07-19
INV000701,CON00224,2022-11-01,2022-12-01,2022-10-02,2022-11-01,67.1,13.42,80.52,overdue,
INV000702,CON00124,2022-10-11,2022-11-10,2022-09-11,2022-10-11,358.75,71.75,430.5,pending,
INV000703,CON00030,2023-06-29,2023-07-29,2023-05-30,2023-06-29,219.4,43.88,263.28,pending,
INV000704,CON00170,2025-07-07,2025-08-06,2025-06-07,2025-07-07,306.98,61.4,368.38,paid,2025-08-06
